school_name,graduation_rate,attendance_rate,pct_stu_enough_variety,college_career_rate,pct_stu_safe
Secondary School for Journalism,0.65,0.84,0.7,0.61,0.76
"Queens High School of Teaching, Liberal Arts and the Sciences",0.91,0.91,0.65,0.79,0.8
Harry S Truman High School,0.76,0.9,0.89,0.38,0.78
Women's Academy of Excellence,0.7,0.75,0.49,0.42,0.74
"Metropolitan Soundview High School, The",0.63,0.79,0.69,0.53,0.77
Leon M. Goldstein High School for the Sciences,0.94,0.96,0.81,0.75,0.9
Cambria Heights Academy,0.86,0.86,0.71,0.75,0.87
Columbia Secondary School,1.0,0.94,0.81,0.88,0.91
Brooklyn Collaborative Studies,0.9,0.84,0.73,0.74,0.86
Rockaway Collegiate High School,0.66,0.82,0.56,0.39,0.76
Discovery High School,0.8,0.88,0.74,0.46,0.84
"Brooklyn School for Social Justice, The",0.69,0.78,0.64,0.48,0.74
George Washington Carver High School for the Sciences,0.78,0.88,0.69,0.66,0.82
Brooklyn Lab School,0.63,0.79,0.77,0.42,0.77
"High School for Construction Trades, Engineering and Architecture",0.98,0.94,0.76,0.82,0.88
"High School for Mathematics, Science and Engineering at City College (HSMSE)",0.99,0.96,0.83,0.99,0.97
